Chromosome_8_0a-223,0.848
com_Chromosome_8_5b-377,0.004
com_Chromosome_8_6b-30,0.026
com_Chromosome_8_7b-172,0.276
Chromosome_8_12a-384,0.538
Chromosome_8_17a-186,0.068
com_Chromosome_8_17b-99,0.038
Chromosome_8_19a-155,0.134
com_Chromosome_8_19b-245,0.218
Chromosome_8_30a-387,0.2
com_Chromosome_8_52b-243,0.288
Chromosome_8_59a-137,0.734
com_Chromosome_8_67b-305,0.11
Chromosome_8_69a-343,0.286
com_Chromosome_8_69b-57,0.346
com_Chromosome_8_72b-75,0.128
Chromosome_8_81a-272,0.25
com_Chromosome_8_89b-353,0.154
com_Chromosome_8_91b-102,0.44
com_Chromosome_8_92b-307,0.61
com_Chromosome_8_92b-99,0.232
Chromosome_8_100a-206,0.958
com_Chromosome_8_103b-280,0.196
Chromosome_8_105a-216,0.428
com_Chromosome_8_130b-122,0.036
Chromosome_8_138a-213,0.106
Chromosome_8_141a-228,0.286
com_Chromosome_8_141b-172,0.1
com_Chromosome_8_152b-359,0.246
com_Chromosome_8_153b-96,0.11
com_Chromosome_8_158b-71,0.47
Chromosome_8_159a-188,0.146
Chromosome_8_166a-286,0.146
com_Chromosome_8_168b-45,0.426
com_Chromosome_8_177b-53,0.026
Chromosome_8_180a-183,0.94
Chromosome_8_184a-336,0.892
com_Chromosome_8_190b-243,0.076
Chromosome_8_191a-190,0.142
com_Chromosome_8_204b-161,0.028
Chromosome_8_214a-238,0.02
com_Chromosome_8_219b-178,0.082
Chromosome_8_244a-302,0.214
Chromosome_8_261a-374,0.22
Chromosome_8_327a-307,0.008
Chromosome_8_328a-260,0.074
com_Chromosome_8_332b-245,0.218
com_Chromosome_8_344b-397,0.676
Chromosome_8_349a-329,0.046
com_Chromosome_8_361b-6,0.042
com_Chromosome_8_362b-190,0.06
com_Chromosome_8_368b-42,0.594
com_Chromosome_8_376b-13,0.182
com_Chromosome_8_377b-76,0.004
Chromosome_8_379a-198,0.116
com_Chromosome_8_379b-202,0.12
Chromosome_8_382a-328,0.514
com_Chromosome_8_382b-72,0.298
Chromosome_8_398a-369,0.048
Chromosome_8_398a-244,0.074
Chromosome_8_398a-152,0.118
com_Chromosome_8_399b-86,0.578
Chromosome_8_400a-251,0.382
com_Chromosome_8_401b-124,0.644
com_Chromosome_8_404b-250,0.03
com_Chromosome_8_409b-138,0.096
com_Chromosome_8_418b-110,0.474
Chromosome_8_447a-388,0.104
Chromosome_8_450a-72,0.026
Chromosome_8_481a-310,0.026
com_Chromosome_8_497b-239,0.094
Chromosome_8_536a-390,0.008
Chromosome_8_569a-130,0.02
com_Chromosome_8_572b-306,0.082
Chromosome_8_615a-317,0.356
Chromosome_8_617a-259,0.368
Chromosome_8_620a-331,0.412
com_Chromosome_8_622b-372,0.106
Chromosome_8_625a-279,0.05
com_Chromosome_8_635b-84,0.554
Chromosome_8_640a-109,0.302
